Ngày,L?n cu?i,M?,Cao,Th?p,KL,% Thay ??i
10/11/2021,614.8,634.4,662.6,575.7,1.81M,-3.17%
9/11/2021,634.9,653.6,656.7,632.1,879.13K,-2.89%
8/11/2021,653.8,649.5,655.5,631.7,1.29M,0.66%
7/11/2021,649.5,637.7,668.8,630.9,1.48M,2.07%
6/11/2021,636.3,607.1,636.3,596,1.36M,4.78%
5/11/2021,607.3,559.6,614.6,554.4,1.99M,8.70%
4/11/2021,558.7,568.5,568.7,543.8,1.05M,-1.71%
3/11/2021,568.4,554.3,569.9,537.6,1.26M,2.54%
2/11/2021,554.3,551.2,563.7,537.6,1.15M,0.51%
1/11/2021,551.5,525.3,551.9,511.8,1.27M,5.13%
31/10/2021,524.6,529.3,534.9,509.3,1.02M,-0.68%
30/10/2021,528.2,530.4,540.3,512.2,1.10M,-0.25%
29/10/2021,529.5,492.1,533.6,489,1.41M,7.60%
28/10/2021,492.1,448.9,494.7,446.6,1.52M,9.67%
27/10/2021,448.7,478.2,486.3,438.5,1.37M,-6.13%
26/10/2021,478,484.9,489.6,474.2,702.62K,-1.42%
25/10/2021,484.9,475.7,488.6,474.8,632.11K,1.91%
24/10/2021,475.8,485.6,486.4,468,591.04K,-1.98%
23/10/2021,485.4,479.2,485.4,472.9,522.39K,1.38%
22/10/2021,478.8,470.9,497.9,470.9,1.12M,1.63%
21/10/2021,471.1,501.3,504.8,467.3,1.85M,-5.99%
20/10/2021,501.1,488.1,505.6,482.4,946.05K,2.66%
19/10/2021,488.1,484.9,497.4,481.1,912.95K,0.64%
18/10/2021,485,470.9,487.2,467.2,1.09M,3.04%
17/10/2021,470.7,465.8,472.4,455.9,889.88K,1.20%
16/10/2021,465.1,474.8,484.4,462.5,1.04M,-1.94%
15/10/2021,474.3,472.7,477.4,452.9,1.51M,0.40%
14/10/2021,472.4,471,482.6,461.8,1.43M,0.43%
13/10/2021,470.4,443.9,471.6,434.1,3.38M,5.85%
12/10/2021,444.4,413,444.4,392.5,1.97M,7.50%
11/10/2021,413.4,403.7,423.9,400.4,759.89K,2.28%
10/10/2021,404.2,422.2,422.2,402.4,729.36K,-4.15%
9/10/2021,421.7,419.7,425.9,416.5,632.35K,0.72%
8/10/2021,418.7,438.2,441.6,416,1.51M,-4.45%
7/10/2021,438.2,435,449.9,424.1,1.16M,0.78%
6/10/2021,434.8,442.1,442.8,414.9,1.25M,-1.67%
5/10/2021,442.2,426.4,443.9,424.2,883.63K,3.68%
4/10/2021,426.5,430.5,430.9,411.6,974.42K,-0.88%
3/10/2021,430.3,427,436.9,422.4,821.01K,0.73%
2/10/2021,427.2,420.6,438,410.8,1.04M,1.40%
1/10/2021,421.3,387.9,423.3,381.8,1.44M,8.69%
30/9/2021,387.6,367.6,388.5,366.5,1.16M,5.47%
29/9/2021,367.5,332.9,375,331.6,1.70M,10.39%
28/9/2021,332.9,335.2,344.4,330,922.41K,-0.72%
27/9/2021,335.3,343.8,357.5,335.3,956.61K,-2.70%
26/9/2021,344.6,349.5,352.6,320.1,1.54M,-1.40%
25/9/2021,349.5,355,360.5,343.7,916.87K,-1.58%
24/9/2021,355.1,383.5,385,334.6,1.72M,-7.43%
23/9/2021,383.6,378.8,384.5,369.2,993.85K,1.27%
22/9/2021,378.8,344.7,379.9,342.4,1.09M,10.34%
21/9/2021,343.3,364.2,375.7,337.3,1.58M,-5.58%
20/9/2021,363.6,408.9,409.6,355.3,1.87M,-10.97%
19/9/2021,408.4,410.5,419,403.4,743.18K,-0.56%
18/9/2021,410.7,407,419.9,401.6,733.27K,1.11%
17/9/2021,406.2,424.7,425.8,401.4,844.04K,-4.24%
16/9/2021,424.2,431.4,434,416,1.04M,-1.62%
15/9/2021,431.2,414.4,436.4,410.1,1.18M,4.08%
14/9/2021,414.3,399.1,414.3,396.1,930.33K,3.83%
13/9/2021,399,416.3,419.4,385.3,1.53M,-4.32%
12/9/2021,417,404.5,421.3,398,981.36K,2.94%
11/9/2021,405.1,401.6,415.1,399.5,922.65K,1.00%
10/9/2021,401.1,421.3,438.9,393.9,1.53M,-4.77%
9/9/2021,421.2,415.2,435.6,404.1,1.54M,1.59%
8/9/2021,414.6,418.7,425.5,383.7,2.06M,-0.65%
7/9/2021,417.3,496.1,504.6,373.9,3.36M,-15.88%
6/9/2021,496.1,505.2,508.9,487.8,1.12M,-1.67%
5/9/2021,504.5,497.2,505.2,488.9,877.96K,1.43%
4/9/2021,497.4,487.9,509.8,485.6,1.25M,1.82%
3/9/2021,488.5,483.6,494.5,473.4,1.09M,0.99%
2/9/2021,483.7,489,504.6,478.1,1.25M,-1.16%
1/9/2021,489.4,463.1,490,455.5,1.32M,5.41%
31/8/2021,464.3,459.3,477.1,452.5,1.48M,0.91%
30/8/2021,460.1,479.4,480.9,457.4,1.13M,-4.11%
29/8/2021,479.8,486.3,495.5,476.8,910.78K,-1.28%
28/8/2021,486,494.6,496.8,482.7,891.98K,-1.72%
27/8/2021,494.5,478.2,494.9,467.5,1.55M,3.50%
26/8/2021,477.8,503.11,518.6,472.7,2.23M,-5.10%
25/8/2021,503.46,471.42,506.85,470.1,2.24M,6.64%
24/8/2021,472.1,498.63,504.06,461.27,2.08M,-5.54%
23/8/2021,499.8,448.43,508.85,447,2.66M,11.40%
22/8/2021,448.67,448.62,458.25,438.01,1.14M,0.01%
21/8/2021,448.63,454.9,459.99,444.8,1.43M,-1.37%
20/8/2021,454.88,431.11,457.55,421.97,1.69M,5.44%
19/8/2021,431.41,397.21,431.44,391.06,1.85M,8.82%
18/8/2021,396.44,401.58,412.08,386.62,1.75M,-1.37%
17/8/2021,401.96,415.57,435.65,399.37,1.98M,-3.39%
16/8/2021,416.08,414.67,436.65,411.04,1.85M,0.48%
15/8/2021,414.1,409.13,414.9,396.63,1.24M,1.27%
14/8/2021,408.91,410.82,418.79,400.44,1.44M,-0.48%
13/8/2021,410.9,385.94,411.04,383,1.26M,6.59%
12/8/2021,385.51,390.8,406.11,371.8,1.84M,-1.52%
11/8/2021,391.48,371.81,408.19,371.11,1.91M,5.26%
10/8/2021,371.91,354.31,376.22,348.95,1.66M,4.91%
9/8/2021,354.49,342.1,357.35,333.52,1.29M,3.70%
8/8/2021,341.83,356.41,359.79,337.08,1.28M,-4.03%
7/8/2021,356.18,342.32,359.6,340.65,1.55M,4.12%
6/8/2021,342.08,337.94,347.01,331.42,1.27M,1.23%
5/8/2021,337.91,334.99,339.98,323.71,1.26M,0.90%
4/8/2021,334.9,323.42,337.05,319.97,969.68K,3.62%
3/8/2021,323.2,330.4,334.64,317.66,1.06M,-2.32%
2/8/2021,330.86,332.55,338.11,326.38,1.02M,-0.57%
1/8/2021,332.77,332.38,347.47,329.71,1.51M,0.10%
31/7/2021,332.44,323.34,337.98,317.6,1.39M,3.03%
30/7/2021,322.66,317.06,325.27,306.72,1.30M,1.88%
29/7/2021,316.72,313.63,319.99,309,999.16K,0.93%
28/7/2021,313.79,313.24,318.65,308.53,1.31M,0.03%
27/7/2021,313.7,303.84,318.24,298.54,1.68M,3.11%
26/7/2021,304.24,302.88,327.93,301.2,2.58M,0.55%
25/7/2021,302.58,302.55,303.09,292.87,1.08M,-0.18%
24/7/2021,303.14,299.86,305.04,296.22,1.58M,1.42%
23/7/2021,298.91,293.28,301.15,281.67,1.64M,1.83%
22/7/2021,293.54,293.21,297.66,287.59,1.17M,0.15%
21/7/2021,293.09,264.41,298.79,261.53,1.74M,10.76%
20/7/2021,264.61,280.07,283.26,255.73,1.80M,-5.66%
19/7/2021,280.49,302.01,303.46,279.37,1.32M,-7.18%
18/7/2021,302.19,300.45,309.01,299.7,815.37K,0.61%
17/7/2021,300.35,302.88,306.4,295.11,1.03M,-0.83%
16/7/2021,302.86,315.95,323.19,301.87,1.46M,-4.02%
15/7/2021,315.56,309.22,324.2,301.95,2.19M,1.96%
14/7/2021,309.48,309,313.29,290.98,1.43M,0.17%
13/7/2021,308.97,315.91,318.15,305.35,930.12K,-2.26%
12/7/2021,316.11,321.7,334.34,308.8,1.32M,-1.79%
11/7/2021,321.87,316.48,326.55,312.31,799.61K,1.83%
10/7/2021,316.09,317.2,321.21,310.81,818.91K,-0.20%
9/7/2021,316.72,302.27,319.45,302.27,1.11M,1.97%
8/7/2021,310.59,326.02,328.21,307,1.64M,-5.21%
7/7/2021,327.67,318.93,339.32,318.93,1.78M,3.44%
6/7/2021,316.77,302.07,318.78,302.07,2.05M,4.89%
5/7/2021,302,306.72,306.72,294.73,1.40M,-1.91%
4/7/2021,307.88,306.55,314,303.27,1.31M,2.88%
3/7/2021,299.26,287.2,299.95,284.56,956.68K,4.13%
2/7/2021,287.38,287.69,287.69,277.71,1.00M,-0.09%
1/7/2021,287.64,303.39,303.39,285.87,1.39M,-5.14%
30/6/2021,303.23,300.25,303.65,284.2,2.06M,1.15%
29/6/2021,299.79,290.71,312.82,290.71,2.12M,3.44%
28/6/2021,289.83,290.93,296.01,285.24,1.88M,-0.36%
27/6/2021,290.89,279.5,290.89,272.64,1.54M,4.09%
26/6/2021,279.46,280.77,287.47,268.23,2.26M,-0.60%
25/6/2021,281.15,308.58,312.51,281.15,2.71M,-8.79%
24/6/2021,308.26,295.4,314.39,283.2,2.63M,4.09%
23/6/2021,296.16,261.07,299.06,261.07,3.32M,13.28%
22/6/2021,261.45,273,287.82,242.7,5.57M,-3.83%
21/6/2021,271.85,340.05,340.05,271.85,3.73M,-19.83%
20/6/2021,339.1,334.21,339.74,318.58,1.62M,1.50%
19/6/2021,334.1,336.57,342.05,332.84,1.07M,-0.78%
18/6/2021,336.71,352.55,354.93,332.21,1.58M,-4.52%
17/6/2021,352.66,347.37,360,347.37,1.24M,1.59%
16/6/2021,347.15,366.43,366.43,347.15,1.53M,-5.35%
15/6/2021,366.78,370.2,376.27,366.42,1.55M,-0.89%
14/6/2021,370.09,367.43,373.26,359.43,1.98M,1.16%
13/6/2021,365.83,343.99,366,333.11,1.96M,6.58%
12/6/2021,343.24,345.57,346.41,330.82,2.07M,-0.63%
11/6/2021,345.42,352.42,363.65,343.05,2.22M,-1.70%
10/6/2021,351.4,375.57,375.57,351.4,2.42M,-6.36%
9/6/2021,375.27,351.32,375.27,336.47,3.49M,6.44%
8/6/2021,352.57,355.82,359.68,329.37,4.99M,-1.55%
7/6/2021,358.11,394.13,406.03,358.11,3.03M,-8.92%
6/6/2021,393.2,390.05,398.9,386.72,1.86M,0.79%
5/6/2021,390.1,391.74,420.52,387.62,3.98M,-0.13%
4/6/2021,390.62,428.57,428.57,369.8,4.93M,-8.64%
3/6/2021,427.55,401.2,427.55,398.66,4.21M,6.59%
2/6/2021,401.1,364.57,412.41,355.2,4.38M,10.69%
1/6/2021,362.37,353.59,362.37,346.74,3.65M,2.44%
31/5/2021,353.73,323.46,353.73,311.26,4.11M,8.65%
30/5/2021,325.58,305.3,333.93,297.2,3.74M,6.83%
29/5/2021,304.77,328.97,342.49,299.37,3.76M,-7.46%
28/5/2021,329.33,369.9,369.9,319.62,5.25M,-10.36%
27/5/2021,367.39,378.11,383.6,347.67,4.28M,-3.11%
26/5/2021,379.2,343.85,379.2,343.85,5.34M,10.30%
25/5/2021,343.78,344.2,353.59,318.24,7.64M,-0.49%
24/5/2021,345.46,261.09,345.46,261.09,7.79M,32.05%
23/5/2021,261.61,299.33,306.37,223.77,8.80M,-12.57%
22/5/2021,299.23,324.57,332,288.92,5.30M,-8.34%
21/5/2021,326.47,391.13,408.43,300.74,8.83M,-16.87%
20/5/2021,392.72,340,412.24,313.67,8.12M,17.24%
19/5/2021,334.98,509.67,509.67,326.84,11.50M,-34.10%
18/5/2021,508.31,512.52,530.6,499.27,2.72M,-0.68%
17/5/2021,511.78,562.6,562.6,500.61,4.03M,-9.16%
16/5/2021,563.37,565.01,603.14,537.49,2.94M,0.09%
15/5/2021,562.84,601.83,606.5,562.84,2.26M,-6.57%
14/5/2021,602.42,569.46,610.15,569.46,2.19M,5.35%
13/5/2021,571.81,590.27,622.86,555.57,5.50M,-2.32%
12/5/2021,585.38,670.01,679.99,585.38,2.81M,-12.84%
11/5/2021,671.62,630.5,671.62,626.04,2.64M,6.32%
10/5/2021,631.68,661.47,684.83,619.87,3.07M,-4.53%
9/5/2021,661.64,645.86,673.56,637.04,2.34M,2.39%
8/5/2021,646.17,624.14,650,623.07,2.19M,3.55%
7/5/2021,623.99,633.92,634.24,614.55,1.98M,-1.58%
6/5/2021,634,651.43,651.56,629,2.07M,-2.59%
5/5/2021,650.85,627.45,650.85,627.45,2.27M,4.82%
4/5/2021,620.95,677.41,677.41,620.95,3.76M,-8.16%
3/5/2021,676.12,621.65,676.12,621.65,2.87M,8.71%
2/5/2021,621.96,619.41,626.81,606.45,2.07M,0.33%
1/5/2021,619.91,622.83,638.15,618.24,2.43M,-0.55%
30/4/2021,623.31,600.06,623.31,598.74,3.43M,3.89%
29/4/2021,599.95,563.24,605.06,563.24,4.34M,6.65%
28/4/2021,562.52,569.03,573.61,550.88,2.38M,-1.11%
27/4/2021,568.84,532.48,568.84,529.7,2.81M,6.27%
26/4/2021,535.26,504.87,541.71,504.87,3.10M,6.15%
25/4/2021,504.26,497.91,511.82,487.73,2.49M,1.36%
24/4/2021,497.52,526.56,526.56,491.53,3.00M,-5.51%
23/4/2021,526.54,505,526.54,473.8,6.86M,4.11%
22/4/2021,505.74,545.51,577.56,505.74,6.38M,-6.91%
21/4/2021,543.28,588.67,594.46,543.28,5.69M,-7.53%
20/4/2021,587.5,505.68,587.5,488.16,5.73M,16.56%
19/4/2021,504.01,481.42,532.79,481.42,5.03M,4.68%
18/4/2021,481.46,516.41,516.41,442.2,4.47M,-6.54%
17/4/2021,515.13,509.96,540.59,509.96,2.95M,1.35%
16/4/2021,508.27,542.25,542.42,508.27,4.19M,-6.28%
15/4/2021,542.32,549.56,550.26,539.62,2.32M,-1.33%
14/4/2021,549.63,553.5,580.99,536.89,4.21M,-0.09%
13/4/2021,550.14,596.62,596.62,544.93,5.45M,-8.11%
12/4/2021,598.69,526.91,598.69,520.9,9.28M,13.91%
11/4/2021,525.59,471.57,525.59,467.04,3.64M,11.29%
10/4/2021,472.26,453.84,481.68,452.7,4.66M,4.14%
9/4/2021,453.5,418.61,453.5,409.23,3.67M,8.57%
8/4/2021,417.71,375.98,421.41,375.98,4.09M,11.25%
7/4/2021,375.48,403.65,410.64,368.12,6.18M,-6.75%
6/4/2021,402.68,368.43,405.23,366.57,4.48M,9.61%
5/4/2021,367.38,349.28,373.99,338.19,3.49M,5.15%
4/4/2021,349.37,319.25,351.6,319.25,2.72M,8.53%
3/4/2021,321.91,338.87,348.44,321.91,3.10M,-4.83%
2/4/2021,338.27,335.7,353.31,333.29,4.21M,1.18%
1/4/2021,334.33,303.03,334.33,303.03,4.39M,10.64%
31/3/2021,302.18,310.47,311.66,293.23,4.72M,-2.96%
30/3/2021,311.41,275.32,311.41,272,5.53M,13.19%
29/3/2021,275.13,268.54,275.79,267.22,2.73M,2.32%
28/3/2021,268.9,270.77,278.75,263.87,3.27M,-0.15%
27/3/2021,269.32,255.33,272.76,252.17,3.09M,5.62%
26/3/2021,254.99,234.37,254.99,234.37,2.64M,9.00%
25/3/2021,233.94,248.54,248.54,230.3,3.50M,-5.89%
24/3/2021,248.59,254.73,267.49,248.13,3.27M,-2.68%
23/3/2021,255.43,254.86,261.1,254,2.59M,0.15%
22/3/2021,255.04,265.17,269.59,255.04,3.26M,-3.67%
21/3/2021,264.75,263.26,267.42,259.1,1.97M,0.13%
20/3/2021,264.41,262.56,270.21,262.56,2.38M,0.48%
19/3/2021,263.15,261.51,267,261.51,2.26M,0.71%
18/3/2021,261.3,270.93,275.99,261.3,3.15M,-3.17%
17/3/2021,269.85,258.38,269.85,250.06,2.86M,4.48%
16/3/2021,258.29,255.03,258.29,246.96,3.01M,1.60%
15/3/2021,254.22,264.49,266.36,254.22,3.36M,-3.80%
14/3/2021,264.27,276.24,276.24,264.27,2.43M,-4.21%
13/3/2021,275.89,263.06,280.39,259.69,3.90M,4.73%
12/3/2021,263.43,290.22,290.22,259.22,5.91M,-9.18%
11/3/2021,290.07,279.7,292.8,274.57,6.60M,4.29%
10/3/2021,278.13,294.67,294.67,273.71,6.01M,-5.08%
9/3/2021,293,240.41,293,236.9,7.94M,21.77%
8/3/2021,240.61,239.76,242.28,231.14,3.05M,0.24%
7/3/2021,240.04,226.6,240.04,226.6,3.52M,6.09%
6/3/2021,226.27,225.83,228.91,222.56,2.66M,0.27%
5/3/2021,225.67,229.37,229.37,218.74,3.65M,-1.76%
4/3/2021,229.71,240.61,243.63,228.82,4.00M,-4.63%
3/3/2021,240.85,239.18,251.39,239.18,4.28M,0.58%
2/3/2021,239.46,254.95,254.95,232.8,5.38M,-5.99%
1/3/2021,254.73,211.22,255.58,211.22,7.91M,21.27%
28/2/2021,210.05,223.52,226.58,199.3,5.68M,-6.88%
27/2/2021,225.56,221.54,230.64,221.54,4.19M,1.55%
26/2/2021,222.11,234.29,234.44,212.25,7.41M,-4.96%
25/2/2021,233.69,254.12,257.2,233.69,6.87M,-8.09%
24/2/2021,254.27,229.87,275.56,226.37,11.78M,9.73%
23/2/2021,231.72,268.51,268.51,206.15,15.88M,-13.36%
22/2/2021,267.46,295.13,295.13,246.49,12.61M,-8.97%
21/2/2021,293.8,254.92,298.78,254.92,10.65M,15.48%
20/2/2021,254.41,334.13,334.13,254.41,13.49M,-23.54%
19/2/2021,332.73,196.29,332.73,196.29,20.19M,69.97%
18/2/2021,195.76,166.18,197.15,165.96,11.23M,18.37%
17/2/2021,165.38,129.83,170.58,128.37,10.18M,27.12%
16/2/2021,130.1,129.48,131.31,128.07,3.26M,0.07%
15/2/2021,130,135.86,135.86,121.19,4.77M,-4.40%
14/2/2021,135.99,133.62,137.9,129.83,4.41M,2.18%
13/2/2021,133.09,137.38,137.38,128.27,3.79M,-2.62%
12/2/2021,136.67,124.42,136.67,122.92,5.63M,10.18%
11/2/2021,124.04,129.3,129.3,120.24,5.92M,-3.62%
10/2/2021,128.71,107.96,146.74,107.96,16.61M,19.61%
9/2/2021,107.61,79.99,109.22,78.68,12.49M,34.97%
8/2/2021,79.73,68.15,79.73,68.15,7.86M,16.56%
7/2/2021,68.4,72.86,73.62,66.73,5.97M,-5.75%
6/2/2021,72.57,67.46,74.81,64.97,8.48M,7.10%
5/2/2021,67.76,56.15,68.26,56.15,5.04M,21.18%
4/2/2021,55.92,52.24,56.89,52.24,4.00M,7.28%
3/2/2021,52.12,50.91,52.3,50.22,2.95M,2.21%
2/2/2021,50.99,51.34,52.26,49.95,4.67M,-0.81%
1/2/2021,51.41,44.23,51.41,44,6.10M,15.98%
31/1/2021,44.33,44.8,45.25,43.65,2.43M,-0.96%
30/1/2021,44.76,42.89,45.01,42.89,2.77M,4.40%
29/1/2021,42.87,42.49,43.98,42.4,3.44M,0.93%
28/1/2021,42.48,40.71,42.69,40.71,2.98M,3.65%
27/1/2021,40.98,41.84,41.84,40.57,2.65M,-1.77%
26/1/2021,41.72,41.46,41.98,40.28,2.76M,-0.14%
25/1/2021,41.78,41.86,43.05,41.34,2.77M,-0.12%
24/1/2021,41.83,40.86,42.05,40.86,2.34M,2.22%
23/1/2021,40.92,40.67,41.47,39.95,2.54M,0.12%
22/1/2021,40.87,38.69,41.02,37.79,3.08M,5.61%
21/1/2021,38.69,42.6,42.6,38.69,3.46M,-9.11%
20/1/2021,42.57,42.54,42.63,41.01,3.71M,-0.11%
19/1/2021,42.62,45.36,45.49,42.48,5.15M,-6.03%
18/1/2021,45.36,46.13,46.45,44.21,3.07M,-1.20%
17/1/2021,45.9,42.92,46.24,41.35,3.88M,6.51%
16/1/2021,43.1,40.91,43.75,40.91,3.25M,5.33%
15/1/2021,40.92,41.91,42.1,40.17,3.43M,-2.31%
14/1/2021,41.88,40.09,41.88,39.94,3.31M,4.38%
13/1/2021,40.12,38.25,40.12,37.82,3.51M,4.88%
12/1/2021,38.26,38.13,39.44,37.84,3.26M,0.24%
11/1/2021,38.17,42.39,42.39,35.6,6.37M,-10.05%
10/1/2021,42.43,43.96,44.66,41.14,4.28M,-3.15%
9/1/2021,43.81,42.39,43.92,41.71,2.72M,3.51%
8/1/2021,42.33,43.52,43.52,41.63,3.56M,-3.04%
7/1/2021,43.65,42.31,44.12,41.73,5.02M,3.35%
6/1/2021,42.24,41.73,42.24,40.82,3.78M,1.07%
5/1/2021,41.79,41.02,41.79,39.68,3.51M,1.67%
4/1/2021,41.1,41.37,42.35,39.63,5.30M,-0.28%
3/1/2021,41.22,38.22,41.22,37.98,4.90M,7.78%
2/1/2021,38.24,37.66,38.78,37.1,3.02M,1.37%
1/1/2021,37.73,37.36,38.64,37.07,2.43M,1.06%
31/12/2020,37.33,38.17,38.17,36.8,1.89M,-1.99%
30/12/2020,38.09,39.13,39.13,37.09,2.42M,-2.59%
29/12/2020,39.1,35.97,39.1,35.97,7.02M,8.81%
28/12/2020,35.94,33.64,35.94,33.64,4.12M,6.83%
27/12/2020,33.64,33.6,34.58,33.23,3.75M,0.17%
26/12/2020,33.58,33.2,33.63,32.92,2.42M,1.21%
25/12/2020,33.18,32.5,33.26,32.32,2.60M,2.04%
24/12/2020,32.52,31.19,32.52,30.75,3.00M,4.24%
23/12/2020,31.19,33.47,34.34,31.19,3.94M,-6.98%
22/12/2020,33.53,32.05,33.53,31.72,3.57M,4.26%
21/12/2020,32.16,34.18,35.59,31.58,4.55M,-6.14%
20/12/2020,34.27,33.28,35.19,33.28,4.48M,2.90%
19/12/2020,33.3,30.92,33.95,30.92,4.12M,7.58%
18/12/2020,30.96,30.2,30.96,30.2,2.04M,2.44%
17/12/2020,30.22,30.48,31.29,30.2,3.27M,-1.14%
16/12/2020,30.57,29.5,30.58,29.1,2.16M,3.55%
15/12/2020,29.52,30.05,30.05,29.42,1.62M,-1.70%
14/12/2020,30.03,29.11,30.03,28.79,2.03M,3.07%
13/12/2020,29.13,28.17,29.19,28.16,1.64M,3.53%
12/12/2020,28.14,27.31,28.14,27.31,1.30M,2.97%
11/12/2020,27.33,27.72,27.72,27.02,1.25M,-1.20%
10/12/2020,27.66,28.16,28.16,27.59,1.34M,-1.75%
9/12/2020,28.15,27.66,28.26,27.46,1.64M,1.72%
8/12/2020,27.68,29.34,29.35,27.61,1.84M,-5.75%
7/12/2020,29.36,29.49,29.53,29.28,1.23M,-0.46%
6/12/2020,29.5,29.69,29.69,29.17,1.33M,-0.78%
5/12/2020,29.73,29,29.86,29,1.83M,2.44%
4/12/2020,29.02,30.67,30.67,29.02,2.06M,-5.45%
3/12/2020,30.7,30.25,30.7,30.03,1.92M,1.33%
2/12/2020,30.3,30.07,30.58,30.07,2.37M,0.56%
1/12/2020,30.13,31.49,31.85,30.09,3.14M,-4.35%
30/11/2020,31.5,30.1,31.5,30.05,2.97M,4.65%
29/11/2020,30.1,29.12,30.25,29,2.86M,3.25%
28/11/2020,29.15,28.48,29.42,28.09,2.64M,2.45%
27/11/2020,28.46,28.23,28.59,27.72,2.32M,0.85%
26/11/2020,28.22,31.21,31.5,27.31,6.24M,-9.83%
25/11/2020,31.29,33.85,34.71,31.29,4.59M,-7.77%
24/11/2020,33.93,31,33.93,31,7.29M,9.52%
23/11/2020,30.98,30.06,30.98,29.88,2.92M,3.13%
22/11/2020,30.04,30.54,30.54,29.57,2.84M,-1.50%
21/11/2020,30.5,28.9,30.5,28.54,3.16M,5.33%
20/11/2020,28.95,28.13,29.1,28.13,2.49M,3.12%
19/11/2020,28.08,28.11,28.24,27.8,2.02M,0.05%
18/11/2020,28.06,28.52,28.55,27.7,2.22M,-1.73%
17/11/2020,28.56,27.95,28.67,27.95,2.24M,2.11%
16/11/2020,27.97,27.62,28.14,27.61,1.69M,1.09%
15/11/2020,27.66,27.95,28.04,27.21,1.44M,-0.91%
14/11/2020,27.92,28.13,28.14,27.53,1.50M,-1.00%
13/11/2020,28.2,27.65,28.38,27.58,1.94M,1.79%
12/11/2020,27.7,28.01,28.01,27.46,1.66M,-1.02%
11/11/2020,27.99,28.21,28.28,27.99,1.97M,-0.78%
10/11/2020,28.21,27.94,28.22,27.74,2.17M,0.43%
9/11/2020,28.09,28.41,28.86,27.94,2.15M,-1.03%
8/11/2020,28.38,27.63,28.53,27.63,2.30M,2.27%
7/11/2020,27.75,29.02,29.79,27.61,3.09M,-4.53%
6/11/2020,29.07,27.69,29.08,27.69,2.74M,4.96%
5/11/2020,27.69,26.98,27.84,26.86,2.40M,2.79%
4/11/2020,26.94,26.89,26.94,26.27,2.04M,0.26%
3/11/2020,26.87,27.75,27.75,26.44,2.59M,-3.33%
2/11/2020,27.8,28.55,28.76,27.8,2.13M,-2.50%
1/11/2020,28.51,28.42,28.51,28.16,1.91M,0.00%
31/10/2020,28.51,28.51,28.75,28.37,1.98M,0.09%
30/10/2020,28.49,29.84,29.97,27.87,3.21M,-4.61%
29/10/2020,29.86,30.33,30.33,29.86,1.98M,-1.54%
28/10/2020,30.33,31.47,31.7,30.19,2.21M,-3.67%
27/10/2020,31.49,31.03,31.98,31.03,2.89M,1.43%
26/10/2020,31.04,30.09,31.22,30.09,2.65M,2.96%
25/10/2020,30.15,30.59,30.7,30.07,1.49M,-1.59%
24/10/2020,30.64,30.57,30.81,30.57,1.62M,0.00%
23/10/2020,30.63,30.59,31.03,30.29,2.03M,-0.03%
22/10/2020,30.65,29.72,31.04,29.72,2.83M,3.04%
21/10/2020,29.74,28.73,30.06,28.73,2.66M,3.34%
20/10/2020,28.78,29.92,30.05,28.63,2.58M,-3.80%
19/10/2020,29.92,30.59,30.59,29.92,1.75M,-2.43%
18/10/2020,30.66,30.19,30.77,30.19,2.27M,1.44%
17/10/2020,30.23,30.04,30.48,30.04,1.86M,0.74%
16/10/2020,30.01,31.24,31.67,29.95,2.97M,-4.15%
15/10/2020,31.3,30.84,31.31,30.84,2.68M,1.50%
14/10/2020,30.84,30.64,31.05,30.43,2.47M,0.38%
13/10/2020,30.73,30.52,31.34,30.52,3.34M,0.23%
12/10/2020,30.66,28.52,30.82,28.52,4.36M,7.47%
11/10/2020,28.52,28.41,28.56,28.09,2.34M,0.51%
10/10/2020,28.38,28.4,29.11,28.33,2.40M,0.00%
9/10/2020,28.38,27.72,28.44,27.57,2.59M,2.51%
8/10/2020,27.69,27.68,27.69,26.76,2.48M,-0.05%
7/10/2020,27.7,27.65,27.73,27.21,2.06M,0.04%
6/10/2020,27.69,28.62,28.98,27.63,2.81M,-3.07%
5/10/2020,28.57,28.93,29.15,28.36,2.27M,-1.56%
4/10/2020,29.02,28.1,29.02,28.1,3.10M,2.97%
3/10/2020,28.19,27.3,28.19,27.3,2.95M,3.24%
2/10/2020,27.3,27.45,27.71,26.37,4.14M,-0.68%
1/10/2020,27.49,29.27,29.27,27.36,4.05M,-6.09%
30/9/2020,29.27,28.85,29.27,28.25,3.11M,1.66%
29/9/2020,28.79,26.94,28.79,26.94,3.64M,6.69%
28/9/2020,26.99,26.26,27.69,26.26,3.22M,2.89%
27/9/2020,26.23,26.13,26.6,25.98,2.56M,0.11%
26/9/2020,26.2,24.72,26.2,24.56,3.12M,6.16%
25/9/2020,24.68,24.55,24.81,24.09,2.83M,0.42%
24/9/2020,24.58,22.81,24.58,22.81,3.29M,7.76%
23/9/2020,22.81,24.05,24.05,22.68,3.13M,-5.11%
22/9/2020,24.04,23.07,24.19,23.07,3.30M,4.44%
21/9/2020,23.01,26.07,26.48,23.01,5.25M,-12.55%
20/9/2020,26.32,27.14,27.14,26.01,2.85M,-3.26%
19/9/2020,27.2,27.46,27.46,26.68,2.43M,-1.74%
18/9/2020,27.68,27.1,28.07,26.88,4.25M,2.31%
17/9/2020,27.06,27.78,27.84,26.42,4.62M,-2.72%
